ID12101;48;0;INNER_CITY;17546;0;1;0;0;0;0;1
ID12102;40;1;TOWN;30085.1;1;3;1;0;1;1;0
ID12103;51;0;INNER_CITY;16575.4;1;0;1;1;1;0;0
ID12104;23;0;TOWN;20375.4;1;3;0;0;1;0;0
ID12105;57;0;RURAL;50576.3;1;0;0;1;0;0;0
ID12106;57;0;TOWN;37869.6;1;2;0;1;1;0;1
ID12107;22;1;RURAL;8877.07;0;0;0;0;1;0;1
ID12108;58;1;TOWN;24946.6;1;0;1;1;1;0;0
ID12109;37;0;SUBURBAN;25304.3;1;2;1;0;0;0;0
ID12110;54;1;TOWN;24212.1;1;2;1;1;1;0;0
ID12111;66;0;TOWN;59803.9;1;0;0;1;1;0;0
ID12112;52;0;INNER_CITY;26658.8;0;0;1;1;1;1;0
ID12113;44;0;TOWN;15735.8;1;1;0;1;1;1;1
ID12114;66;0;TOWN;55204.7;1;1;1;1;1;1;1
ID12115;36;1;RURAL;19474.6;1;0;0;1;1;1;0
ID12116;38;0;INNER_CITY;22342.1;1;0;1;1;1;1;0
ID12117;37;0;TOWN;17729.8;1;2;0;0;0;1;0
ID12118;46;0;SUBURBAN;41016;1;0;0;1;0;1;0
ID12119;62;0;INNER_CITY;26909.2;1;0;0;1;0;0;1
ID12120;31;1;TOWN;22522.8;1;0;1;1;1;0;0
ID12121;61;1;INNER_CITY;57880.7;1;2;0;1;0;0;1
ID12122;50;1;TOWN;16497.3;1;2;0;1;1;0;0
ID12123;54;1;INNER_CITY;38446.6;1;0;0;1;1;0;0
ID12124;27;0;TOWN;15538.8;0;0;1;1;1;1;0
ID12125;22;1;INNER_CITY;12640.3;0;2;1;1;1;0;0
ID12126;56;1;INNER_CITY;41034;1;0;1;1;1;1;0
ID12127;45;1;INNER_CITY;20809.7;1;0;0;1;1;1;0
ID12128;39;0;TOWN;20114;1;1;0;0;1;0;1
ID12129;39;0;INNER_CITY;29359.1;0;3;1;0;1;1;0
ID12130;61;1;RURAL;24270.1;1;1;0;0;1;0;1
ID12131;61;0;RURAL;22942.9;1;2;0;1;1;0;0
ID12132;20;0;TOWN;16325.8;1;2;0;1;0;0;0
ID12133;45;1;SUBURBAN;23443.2;1;1;1;1;1;0;1
ID12134;33;0;INNER_CITY;29921.3;0;3;1;1;0;0;0
ID12135;43;1;SUBURBAN;37521.9;0;0;0;1;1;0;1
ID12136;27;0;INNER_CITY;19868;1;2;0;1;1;0;0
ID12137;19;1;RURAL;10953;1;3;1;1;1;0;0
ID12138;36;0;RURAL;13381;0;0;1;0;1;0;1
ID12139;43;0;TOWN;18504.3;1;0;1;1;1;0;0
ID12140;66;0;SUBURBAN;25391.5;0;2;0;0;1;0;0
ID12141;55;1;TOWN;26774.2;1;0;0;0;1;1;1
ID12142;47;0;INNER_CITY;26952.6;1;0;1;0;1;0;0
ID12143;67;1;TOWN;55716.5;0;2;1;1;0;0;1
ID12144;32;0;TOWN;27571.5;1;0;1;0;1;1;0
ID12145;20;1;INNER_CITY;13740;0;2;1;1;1;1;0
ID12146;64;1;INNER_CITY;52670.6;1;2;0;1;1;1;1
ID12147;50;0;INNER_CITY;13283.9;0;1;1;1;1;0;1
ID12148;29;1;INNER_CITY;13106.6;0;2;0;1;1;1;1
ID12149;52;1;INNER_CITY;39547.8;0;2;1;0;1;0;1
ID12150;47;0;RURAL;17867.3;1;2;1;1;0;0;0
ID12151;24;1;TOWN;14309.7;0;2;1;1;0;0;0
ID12152;36;1;TOWN;23894.8;1;0;0;0;0;0;0
ID12153;43;1;TOWN;16259.7;1;1;0;1;1;0;1
ID12154;48;1;SUBURBAN;29794.1;0;1;0;1;1;0;1
ID12155;63;1;TOWN;56842.5;1;0;0;1;1;1;0
ID12156;52;0;RURAL;47835.8;0;3;0;1;0;0;1
ID12157;58;0;INNER_CITY;24977.5;0;0;0;0;1;0;1
ID12158;28;1;INNER_CITY;23124.9;1;0;0;1;1;0;1
ID12159;29;0;INNER_CITY;15143.8;1;0;0;0;1;0;0
ID12160;34;1;INNER_CITY;25334.3;0;1;1;1;1;1;1
